PartNumber	PartName	l_length(mm)	b_width(mm)	h_thickness(mm)	s_chamfer(mm)	Style	Material	Reference	Edition
ASME B18.25.1M KEY 5x3x10 STEEL RECTANGULAR STYLE C	ASME_B18_25_1M_5x3x10_STEEL_STYLE_C_RECTANGULAR_KEY	10.0	5.0	3.0	0.4	C	St	ASME B18.25.1M	1996
ASME B18.25.1M KEY 5x3x12 STEEL RECTANGULAR STYLE C	ASME_B18_25_1M_5x3x12_STEEL_STYLE_C_RECTANGULAR_KEY	12.0	5.0	3.0	0.4	C	St	ASME B18.25.1M	1996
ASME B18.25.1M KEY 5x3x14 STEEL RECTANGULAR STYLE C	ASME_B18_25_1M_5x3x14_STEEL_STYLE_C_RECTANGULAR_KEY	14.0	5.0	3.0	0.4	C	St	ASME B18.25.1M	1996
ASME B18.25.1M KEY 5x3x16 STEEL RECTANGULAR STYLE C	ASME_B18_25_1M_5x3x16_STEEL_STYLE_C_RECTANGULAR_KEY	16.0	5.0	3.0	0.4	C	St	ASME B18.25.1M	1996
ASME B18.25.1M KEY 5x3x18 STEEL RECTANGULAR STYLE C	ASME_B18_25_1M_5x3x18_STEEL_STYLE_C_RECTANGULAR_KEY	18.0	5.0	3.0	0.4	C	St	ASME B18.25.1M	1996
ASME B18.25.1M KEY 5x3x20 STEEL RECTANGULAR STYLE C	ASME_B18_25_1M_5x3x20_STEEL_STYLE_C_RECTANGULAR_KEY	20.0	5.0	3.0	0.4	C	St	ASME B18.25.1M	1996
ASME B18.25.1M KEY 5x3x22 STEEL RECTANGULAR STYLE C	ASME_B18_25_1M_5x3x22_STEEL_STYLE_C_RECTANGULAR_KEY	22.0	5.0	3.0	0.4	C	St	ASME B18.25.1M	1996
ASME B18.25.1M KEY 5x3x25 STEEL RECTANGULAR STYLE C	ASME_B18_25_1M_5x3x25_STEEL_STYLE_C_RECTANGULAR_KEY	25.0	5.0	3.0	0.4	C	St	ASME B18.25.1M	1996
ASME B18.25.1M KEY 5x3x28 STEEL RECTANGULAR STYLE C	ASME_B18_25_1M_5x3x28_STEEL_STYLE_C_RECTANGULAR_KEY	28.0	5.0	3.0	0.4	C	St	ASME B18.25.1M	1996
ASME B18.25.1M KEY 5x3x32 STEEL RECTANGULAR STYLE C	ASME_B18_25_1M_5x3x32_STEEL_STYLE_C_RECTANGULAR_KEY	32.0	5.0	3.0	0.4	C	St	ASME B18.25.1M	1996
ASME B18.25.1M KEY 5x3x36 STEEL RECTANGULAR STYLE C	ASME_B18_25_1M_5x3x36_STEEL_STYLE_C_RECTANGULAR_KEY	36.0	5.0	3.0	0.4	C	St	ASME B18.25.1M	1996
ASME B18.25.1M KEY 5x3x40 STEEL RECTANGULAR STYLE C	ASME_B18_25_1M_5x3x40_STEEL_STYLE_C_RECTANGULAR_KEY	40.0	5.0	3.0	0.4	C	St	ASME B18.25.1M	1996
ASME B18.25.1M KEY 5x3x45 STEEL RECTANGULAR STYLE C	ASME_B18_25_1M_5x3x45_STEEL_STYLE_C_RECTANGULAR_KEY	45.0	5.0	3.0	0.4	C	St	ASME B18.25.1M	1996
ASME B18.25.1M KEY 5x3x50 STEEL RECTANGULAR STYLE C	ASME_B18_25_1M_5x3x50_STEEL_STYLE_C_RECTANGULAR_KEY	50.0	5.0	3.0	0.4	C	St	ASME B18.25.1M	1996
ASME B18.25.1M KEY 5x3x56 STEEL RECTANGULAR STYLE C	ASME_B18_25_1M_5x3x56_STEEL_STYLE_C_RECTANGULAR_KEY	56.0	5.0	3.0	0.4	C	St	ASME B18.25.1M	1996
ASME B18.25.1M KEY 6x4x14 STEEL RECTANGULAR STYLE C	ASME_B18_25_1M_6x4x14_STEEL_STYLE_C_RECTANGULAR_KEY	14.0	6.0	4.0	0.4	C	St	ASME B18.25.1M	1996
ASME B18.25.1M KEY 6x4x16 STEEL RECTANGULAR STYLE C	ASME_B18_25_1M_6x4x16_STEEL_STYLE_C_RECTANGULAR_KEY	16.0	6.0	4.0	0.4	C	St	ASME B18.25.1M	1996
ASME B18.25.1M KEY 6x4x18 STEEL RECTANGULAR STYLE C	ASME_B18_25_1M_6x4x18_STEEL_STYLE_C_RECTANGULAR_KEY	18.0	6.0	4.0	0.4	C	St	ASME B18.25.1M	1996
ASME B18.25.1M KEY 6x4x20 STEEL RECTANGULAR STYLE C	ASME_B18_25_1M_6x4x20_STEEL_STYLE_C_RECTANGULAR_KEY	20.0	6.0	4.0	0.4	C	St	ASME B18.25.1M	1996
ASME B18.25.1M KEY 6x4x22 STEEL RECTANGULAR STYLE C	ASME_B18_25_1M_6x4x22_STEEL_STYLE_C_RECTANGULAR_KEY	22.0	6.0	4.0	0.4	C	St	ASME B18.25.1M	1996
ASME B18.25.1M KEY 6x4x25 STEEL RECTANGULAR STYLE C	ASME_B18_25_1M_6x4x25_STEEL_STYLE_C_RECTANGULAR_KEY	25.0	6.0	4.0	0.4	C	St	ASME B18.25.1M	1996
ASME B18.25.1M KEY 6x4x28 STEEL RECTANGULAR STYLE C	ASME_B18_25_1M_6x4x28_STEEL_STYLE_C_RECTANGULAR_KEY	28.0	6.0	4.0	0.4	C	St	ASME B18.25.1M	1996
ASME B18.25.1M KEY 6x4x32 STEEL RECTANGULAR STYLE C	ASME_B18_25_1M_6x4x32_STEEL_STYLE_C_RECTANGULAR_KEY	32.0	6.0	4.0	0.4	C	St	ASME B18.25.1M	1996
ASME B18.25.1M KEY 6x4x36 STEEL RECTANGULAR STYLE C	ASME_B18_25_1M_6x4x36_STEEL_STYLE_C_RECTANGULAR_KEY	36.0	6.0	4.0	0.4	C	St	ASME B18.25.1M	1996
